currentState,stateID,stateCount,,countyID,countyCount,,currentTown,townID,townCount,,,,,,,,,,
AL,1,160,,1005,1,,""Abbeville"""Abbeville"""",13315,,,,,,,,,,,
AK,2,36,,1013,1,,""Abbeville"""Abbeville"""",45001,,,,,,,,,,,
AZ,4,186,,1019,3,,""Aberdeen"""Aberdeen"""",28095,,,,,,,,,,,
AR,5,48,,1033,1,,""Aberdeen"""Aberdeen"""",46013,,,,,,,,,,,
CA,6,2508,,1047,1,,""Addison"""Addison"""",50001,,,,,,,,,,,
CO,8,144,,1049,3,,""Adel"""Adel"""",19049,,,,,,,,,,,
CT,9,678,,1055,2,,""Akron"""Akron"""",39153,,,,,,,,,,,
DE,10,41,,1071,9,,""Albany"""Albany"""",13095,,,,,,,,,,,
DC,11,5647,,1073,5,,""Albany"""Albany"""",36001,,,,,,,,,,,
FL,12,231,,1083,14,,""Albany"""Albany"""",41043,,,,,,,,,,,
GA,13,403,,1087,1,,""Albion"""Albion"""",17047,,,,,,,,,,,
HI,15,5,,1091,1,,""Albion"""Albion"""",26025,,,,,,,,,,,
ID,16,146,,1097,32,,""Albuquerque"""Albuquerque"""",35001,,,,,,,,,,,
IL,17,1854,,1101,47,,""Alburg"""Alburg"""",50013,,,,,,,,,,,
IN,18,225,,1105,1,,""Alexandria"""Alexandria"""",27041,,,,,,,,,,,
IA,19,380,,1119,1,,""Alexandria"""Alexandria"""",51510,,,,,,,,,,,
KS,20,273,,1121,1,,""Alliance"""Alliance"""",39151,,,,,,,,,,,
KY,21,219,,1125,1,,""Altoona"""Altoona"""",42013,,,,,,,,,,,
LA,22,142,,2198,1,,""Amherst"""Amherst"""",51009,,,,,,,,,,,
ME,23,1868,,2220,19,,""Amsterdam"""Amsterdam"""",36057,,,,,,,,,,,
MD,24,420,,4003,2,,""Anderson"""Anderson"""",45007,,,,,,,,,,,
MA,25,2653,,4005,1,,""Angelica"""Angelica"""",36003,,,,,,,,,,,
MI,26,253,,4007,2,,""Ann Arbor"""Ann Arbor"""",26161,,,,,,,,,,,
MN,27,209,,4009,4,,""Anna"""Anna"""",17181,,,,,,,,,,,
MS,28,114,,4013,8,,""Annapolis"""Annapolis"""",24003,,,,,,,,,,,
MO,29,311,,4017,2,,""Anoka"""Anoka"""",27003,,,,,,,,,,,
MT,30,64,,4019,20,,""Arapahoe"""Arapahoe"""",31065,,,,,,,,,,,
NE,31,1029,,4021,13,,""Arkansas City"""Arkansas City"""",20035,,,,,,,,,,,
NV,32,22,,4025,10,,""Arlington"""Arlington"""",20155,,,,,,,,,,,
NH,33,166,,5007,1,,""Arlington"""Arlington"""",51013,,,,,,,,,,,
NJ,34,796,,5017,1,,""Armona"""Armona"""",6031,,,,,,,,,,,
NM,35,83,,5051,5,,""Asheville"""Asheville"""",37021,,,,,,,,,,,
NY,36,11062,,5057,1,,""Ashland"""Ashland"""",31155,,,,,,,,,,,
NC,37,251,,5069,1,,""Ashland"""Ashland"""",33009,,,,,,,,,,,
ND,38,42,,5119,22,,""Astoria"""Astoria"""",41007,,,,,,,,,,,
OH,39,823,,5131,4,,""Atchison"""Atchison"""",20005,,,,,,,,,,,
OK,40,28,,5143,2,,""Athens"""Athens"""",39009,,,,,,,,,,,
OR,41,930,,6001,174,,""Athens"""Athens"""",47107,,,,,,,,,,,
